sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 30B
#1 transferring dockerfile: 949B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:jammy
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/library/ubuntu:jammy
#4 CACHED

#5 [internal] load build context
#5 transferring context: 81B done
#5 DONE 0.0s

#6 [ 2/13] RUN sed -i 's/# deb-src/deb-src/' /etc/apt/sources.list &&     apt update -y &&     DEBIAN_FRONTEND=noninteractive apt install -y devscripts git-buildpackage software-properties-common &&     apt build-dep -y shim
#6 0.256 
#6 0.256 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 0.256 
#6 0.460 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.464 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
#6 0.854 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
#6 0.905 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe Sources [231 kB]
#6 0.941 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [109 kB]
#6 1.028 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse Sources [361 kB]
#6 1.099 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted Sources [28.2 kB]
#6 1.106 Get:8 http://archive.ubuntu.com/ubuntu jammy/main Sources [1668 kB]
#6 1.112 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted Sources [65.5 kB]
#6 1.125 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main Sources [316 kB]
#6 1.201 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse Sources [12.1 kB]
#6 1.204 Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [1463 kB]
